开始测试...
时间: 2025-06-26 02:09:30 JST
系统资源:                total        used        free      shared  buff/cache   available
Mem:            15Gi       820Mi        13Gi        43Mi       1.6Gi        14Gi
Swap:          4.0Gi          0B       4.0Gi
文件描述符限制: 65536
解析: ak1767.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1767.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: 03.xn--8fr22cd4k1m9c.cn
失败: 03.xn--8fr22cd4k1m9c.cn
解析: alIi.soBaTnEt.iR
成功: alIi.soBaTnEt.iR -> 151.101.3.8
解析: awsjp19-data.amazon-azure.com
失败: awsjp19-data.amazon-azure.com
解析: us-la-39.fnhffffe4.cc
失败: us-la-39.fnhffffe4.cc
解析: apsc52dp7cj6bnhd.anrida715.me
失败: apsc52dp7cj6bnhd.anrida715.me
解析: stonebreak.online
失败: stonebreak.online
解析: awsjp1-data.amazon-azure.com
失败: awsjp1-data.amazon-azure.com
解析: mf01.xmss.vip
失败: mf01.xmss.vip
解析: awssg15-data.amazon-azure.com
失败: awssg15-data.amazon-azure.com
解析: dd6.asalemaraghe.ir
失败: dd6.asalemaraghe.ir
解析: bgroup.node4.s.nodelist-gfwairport1.download
失败: bgroup.node4.s.nodelist-gfwairport1.download
解析: node-d.iepl-relay.02.oni-chan.xyz
失败: node-d.iepl-relay.02.oni-chan.xyz
解析: jp2.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
失败: jp2.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
解析: 5m4h0k03.mcfront.xyz
失败: 5m4h0k03.mcfront.xyz
解析: hbcu.xn--dlq110j6ul.cc
失败: hbcu.xn--dlq110j6ul.cc
解析: cz.v212.fun
失败: cz.v212.fun
解析: scloud54.jafiyun.world
失败: scloud54.jafiyun.world
解析: usibm.ptuu.tk
失败: usibm.ptuu.tk
解析: jp-02-tr.yhyun.top
失败: jp-02-tr.yhyun.top
解析: gtm1.ktmwan.com
失败: gtm1.ktmwan.com
解析: ak1757.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1757.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: dl-eu2.steamdownload.top
失败: dl-eu2.steamdownload.top
解析: t03.ssrsub.comr-02.selfupay.com
失败: t03.ssrsub.comr-02.selfupay.com
解析: awssg16-data.amazon-azure.com
失败: awssg16-data.amazon-azure.com
解析: unicomus.mipglxi.cn
失败: unicomus.mipglxi.cn
解析: z13.idcloudhost.de
失败: z13.idcloudhost.de
解析: macro.letitbe.ink
失败: macro.letitbe.ink
解析: ultimate-stack.atomwan.link
失败: ultimate-stack.atomwan.link
解析: 4a2u0a03.mcfront.xyz
失败: 4a2u0a03.mcfront.xyz
解析: cd.rutracker-cn.com
失败: cd.rutracker-cn.com
解析: mx1ccfa.matrix-shop8.ir
失败: mx1ccfa.matrix-shop8.ir
解析: dl-jp2.steamdownload.top
失败: dl-jp2.steamdownload.top
解析: mktw600mline005.kuainiaojs.club
失败: mktw600mline005.kuainiaojs.club
解析: mods.lnmarketplace.net
失败: mods.lnmarketplace.net
解析: vlse.g2ray.com
失败: vlse.g2ray.com
解析: hk18.microsoftjs.top
失败: hk18.microsoftjs.top
解析: ahkt.sulink.one
失败: ahkt.sulink.one
解析: tj-sg02.yiyodns.xyz
失败: tj-sg02.yiyodns.xyz
解析: us.kunlun-ppg.com
失败: us.kunlun-ppg.com
解析: awshk15-data.amazon-azure.com
失败: awshk15-data.amazon-azure.com
解析: ak1839.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1839.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: gzcjyda.donghui.tech
失败: gzcjyda.donghui.tech
解析: ydthree2.yb59.uk
失败: ydthree2.yb59.uk
解析: eagle.hafezdivan.online.
失败: eagle.hafezdivan.online.
解析: jgw4.gaox.ml
失败: jgw4.gaox.ml
解析: ak1701.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1701.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: iri.punezism.top
成功: iri.punezism.top -> 95.38.153.30
解析: dl-sg2.steamdownload.top
失败: dl-sg2.steamdownload.top
解析: ssrsub.o06.trojan.tel
失败: ssrsub.o06.trojan.tel
解析: ydsichuan01.bpzhuanfa.com
失败: ydsichuan01.bpzhuanfa.com
解析: 876.outline-vpn.cloud
失败: 876.outline-vpn.cloud
解析: sa.unlimitedtraffic.top
失败: sa.unlimitedtraffic.top
解析: serv3.alpha2.sbs
失败: serv3.alpha2.sbs
解析: ak1694.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1694.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: cloud.configforvpn.fun
失败: cloud.configforvpn.fun
解析: awshk10-tg-data.amazonwebservicess.com
失败: awshk10-tg-data.amazonwebservicess.com
解析: grit.tak30zanjan.ir
失败: grit.tak30zanjan.ir
解析: sh2.18comic.ml
失败: sh2.18comic.ml
解析: 112.fastea.top
失败: 112.fastea.top
解析: bjcu.xzyunjiasu.icu
失败: bjcu.xzyunjiasu.icu
解析: dd14.mehdit.ir
失败: dd14.mehdit.ir
解析: scloud60.jafiyun.world
失败: scloud60.jafiyun.world
解析: n00003.bzdqsmzngpyyng.sbs
失败: n00003.bzdqsmzngpyyng.sbs
解析: id07tk.ifengsoutu233.tk
失败: id07tk.ifengsoutu233.tk
解析: 1.windscribe.cam
失败: 1.windscribe.cam
解析: v2cross.com.05.v2ce.com
失败: v2cross.com.05.v2ce.com
解析: 1c7s2g02.mcfront.xyz
失败: 1c7s2g02.mcfront.xyz
解析: ss.india.pinssr.ml
失败: ss.india.pinssr.ml
解析: image.gengsang.me
失败: image.gengsang.me
解析: frad.webshecan.cloud
失败: frad.webshecan.cloud
解析: awskr2-data.amazon-azure.com
失败: awskr2-data.amazon-azure.com
解析: svip2.365ip.cloud
失败: svip2.365ip.cloud
解析: ruid-zf.clm10086.xyz
失败: ruid-zf.clm10086.xyz
解析: catnet-unicom.gatknqh.cn
失败: catnet-unicom.gatknqh.cn
解析: awssg20-data.amazon-azure.com
失败: awssg20-data.amazon-azure.com
解析: zhuhai.cfcloud.life
失败: zhuhai.cfcloud.life
解析: sg2.vless.co
失败: sg2.vless.co
解析: cdn.melodyshopone2.ir
失败: cdn.melodyshopone2.ir
解析: fhcarm2.gaox.ml
失败: fhcarm2.gaox.ml
解析: bia-t-o.outline-vpn.cloud
失败: bia-t-o.outline-vpn.cloud
解析: awshk19-data.amazon-azure.com
失败: awshk19-data.amazon-azure.com
解析: gonggao01.niuniucloud.xyz
失败: gonggao01.niuniucloud.xyz
解析: stw6-tg-data.amazonwebservicess.com
失败: stw6-tg-data.amazonwebservicess.com
解析: vveee.mmzhk.website
失败: vveee.mmzhk.website
解析: dl-hk1.efpan.one
失败: dl-hk1.efpan.one
解析: stw4-tg-data.amazonwebservicess.com
失败: stw4-tg-data.amazonwebservicess.com
解析: vluk.g2ray.com
失败: vluk.g2ray.com
解析: monardas.aurorainiceland.com
失败: monardas.aurorainiceland.com
解析: vluk1.g2ray.com
失败: vluk1.g2ray.com
解析: share.softbank.mjj-home.com
失败: share.softbank.mjj-home.com
解析: 4.forlive.live
失败: 4.forlive.live
解析: tk-002-001.xiaoxiaobujidao.xyz
失败: tk-002-001.xiaoxiaobujidao.xyz
解析: sg-lt.aoop.top
失败: sg-lt.aoop.top
解析: sg2ws.hotfun.buzz
失败: sg2ws.hotfun.buzz
解析: edge-earth.themars.top
失败: edge-earth.themars.top
解析: hkzl2.sulink.one
失败: hkzl2.sulink.one
解析: su.balink.buzz
失败: su.balink.buzz
解析: ccy.colacloud.free.hr
失败: ccy.colacloud.free.hr
解析: Channel-VPNCUSTOMIZE.V2ray.motorcycles
失败: Channel-VPNCUSTOMIZE.V2ray.motorcycles
解析: mx.worldwide.my.id
失败: mx.worldwide.my.id
解析: kcdtw2-tg-data.amazon-azure.com
失败: kcdtw2-tg-data.amazon-azure.com
解析: vlca.g2ray.com
失败: vlca.g2ray.com
解析: t03.ssrsub.comserver-02.selfupay.com
失败: t03.ssrsub.comserver-02.selfupay.com
解析: g.hy2.one
失败: g.hy2.one
解析: kr2.520748.xyz
失败: kr2.520748.xyz
解析: kr-s-1.fuckjdieng.uk
失败: kr-s-1.fuckjdieng.uk
解析: tw02.diwaleifast.com
失败: tw02.diwaleifast.com
解析: us1.jjzgy.live
失败: us1.jjzgy.live
解析: VPNCUSTOMIZE.Elmahstyle.ir
失败: VPNCUSTOMIZE.Elmahstyle.ir
解析: awshk1-tg-data.amazonwebservicess.com
失败: awshk1-tg-data.amazonwebservicess.com
解析: r5.safyno.tk
失败: r5.safyno.tk
解析: dl-jp6.steamdownload.top
失败: dl-jp6.steamdownload.top
解析: xg107.npv4.com
失败: xg107.npv4.com
解析: java.ct.arvancode.eu.org
失败: java.ct.arvancode.eu.org
解析: dnshkt.zzcnpro.com
失败: dnshkt.zzcnpro.com
解析: tj-us02.yiyodns.xyz
失败: tj-us02.yiyodns.xyz
解析: xmssmf01.xmss.vip
失败: xmssmf01.xmss.vip
解析: dl-sg4.steamdownload.top
失败: dl-sg4.steamdownload.top
解析: us02.sulink.one
失败: us02.sulink.one
解析: c186608d-6bef-4eb3-ac43-331a3e5333ea.wnbo.top
失败: c186608d-6bef-4eb3-ac43-331a3e5333ea.wnbo.top
解析: frontend.yijianlian.app
失败: frontend.yijianlian.app
解析: awssg1-tg-data.amazonwebservicess.com
失败: awssg1-tg-data.amazonwebservicess.com
解析: yind-zf.clm10086.xyz
失败: yind-zf.clm10086.xyz
解析: all.vipxali.cfd
失败: all.vipxali.cfd
解析: jp.huahua.company
失败: jp.huahua.company
解析: 996de.996cloud.xyz
失败: 996de.996cloud.xyz
解析: 8h2k02.abzoones.xyz
失败: 8h2k02.abzoones.xyz
解析: www.outline.network.ak1887.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1887.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: turkycf.configforvpn.fun
失败: turkycf.configforvpn.fun
解析: german.vp22ray.site
失败: german.vp22ray.site
解析: t03.ssrsub.comerver-02.selfupay.com
失败: t03.ssrsub.comerver-02.selfupay.com
解析: awsjp2-data.amazon-azure.com
失败: awsjp2-data.amazon-azure.com
解析: hbcu.lele233.top
失败: hbcu.lele233.top
解析: antipingfree.antimelinet.click
失败: antipingfree.antimelinet.click
解析: jp1.asasone.cyou
失败: jp1.asasone.cyou
解析: scloud15.jafiyun.world
失败: scloud15.jafiyun.world
解析: hmrah.zedmodeon.lat
失败: hmrah.zedmodeon.lat
解析: k-r01.niuniucloud.xyz
失败: k-r01.niuniucloud.xyz
解析: awsjp1-tg-data.amazonwebservicess.com
失败: awsjp1-tg-data.amazonwebservicess.com
解析: de.838501.xyz
失败: de.838501.xyz
解析: mgb-zf.clm10086.xyz
失败: mgb-zf.clm10086.xyz
解析: jp2.mhw7e2.online
失败: jp2.mhw7e2.online
解析: free.hellray-server.fun
失败: free.hellray-server.fun
解析: nlmarzt.dorodorodaram.xyz
成功: nlmarzt.dorodorodaram.xyz -> 185.49.105.236
解析: jgwdb2.gaox.ml
失败: jgwdb2.gaox.ml
解析: ukvip101.qlgq1.pw
失败: ukvip101.qlgq1.pw
解析: stw3-tg-data.amazonwebservicess.com
失败: stw3-tg-data.amazonwebservicess.com
解析: b-t.us.hyperlinkvpn.xyz
失败: b-t.us.hyperlinkvpn.xyz
解析: ydl-zf.clm10086.xyz
失败: ydl-zf.clm10086.xyz
解析: basics.efcloud.cc
失败: basics.efcloud.cc
解析: ssr3.ssrsub.com
失败: ssr3.ssrsub.com
解析: ak1627.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1627.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: hk11.microsoftjs.top
失败: hk11.microsoftjs.top
解析: ap-northeast-1.openssl3.com
失败: ap-northeast-1.openssl3.com
解析: 996sg.996cloud.xyz
失败: 996sg.996cloud.xyz
解析: ArV2ry.mehpow.IR
失败: ArV2ry.mehpow.IR
解析: 93343878961078676381579883502615.international-ixp.com
成功: 93343878961078676381579883502615.international-ixp.com -> 185.97.119.204
解析: LIGHTNING6..12spedtest.store
失败: LIGHTNING6..12spedtest.store
解析: hk003.hy2.one
失败: hk003.hy2.one
解析: kra-zf.clm10086.xyz
失败: kra-zf.clm10086.xyz
解析: xiby-zf.clm10086.xyz
失败: xiby-zf.clm10086.xyz
解析: yangleduo.cf
失败: yangleduo.cf
解析: mv-tw05.link
失败: mv-tw05.link
解析: hk12.microsoftjs.top
失败: hk12.microsoftjs.top
解析: hy2-1.694463.xyz
失败: hy2-1.694463.xyz
解析: trxn.ballistics.top
失败: trxn.ballistics.top
解析: t03.ssrsub.comhk-server-02.selfupay.com
失败: t03.ssrsub.comhk-server-02.selfupay.com
解析: sg.securevpn.cc
失败: sg.securevpn.cc
解析: abc.websitea.xyz
失败: abc.websitea.xyz
解析: euro.nextloink.com
失败: euro.nextloink.com
解析: hadi.v2rayngz.com
失败: hadi.v2rayngz.com
解析: twgcp.sharecentre.online
失败: twgcp.sharecentre.online
解析: lsb-zf.clm10086.xyz
失败: lsb-zf.clm10086.xyz
解析: cos-ap-beijing.westdatacloud.top
失败: cos-ap-beijing.westdatacloud.top
解析: x.gotout.work
失败: x.gotout.work
解析: mtn-iTV2RAY.ddns.net
失败: mtn-iTV2RAY.ddns.net
解析: vx.ylks.xyz
失败: vx.ylks.xyz
解析: cm.henet.top
失败: cm.henet.top
解析: ASER.digimajaz-social.ir
失败: ASER.digimajaz-social.ir
解析: mr.reiisvezze2.ir
成功: mr.reiisvezze2.ir -> 185.226.119.38
解析: mk002tw600.feijijiasu.club
失败: mk002tw600.feijijiasu.club
解析: blue99shop.ir
失败: blue99shop.ir
解析: ned-server-01.selfupay.com
失败: ned-server-01.selfupay.com
解析: domain2025.dpdns.org
失败: domain2025.dpdns.org
解析: 73hk02.ok365.cyou
失败: 73hk02.ok365.cyou
解析: composed-mustang.treefrog761.one
成功: composed-mustang.treefrog761.one -> 91.195.240.94
解析: scloud42.jafiyun.world
失败: scloud42.jafiyun.world
解析: hk1.trumpmvp.com
失败: hk1.trumpmvp.com
解析: s-g04.loveroise.com
失败: s-g04.loveroise.com
解析: mci.tahermollaei.pw
失败: mci.tahermollaei.pw
解析: xijinping.19890604.day
失败: xijinping.19890604.day
解析: sycu.zf.9hz.xyz
失败: sycu.zf.9hz.xyz
解析: bh.ylks.xyz
失败: bh.ylks.xyz
解析: ak1534.free.www.outline.network
失败: ak1534.free.www.outline.network
解析: ak1811.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1811.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: gzcm.pf.20229393.xyz
失败: gzcm.pf.20229393.xyz
解析: dl-sg3.steamdownload.top
失败: dl-sg3.steamdownload.top
解析: hsadly.huasuan666.top
成功: hsadly.huasuan666.top -> 107.173.37.52
解析: kr1.elknode.top
失败: kr1.elknode.top
解析: jpf-zf.clm10086.xyz
失败: jpf-zf.clm10086.xyz
解析: pop.z.xgp.gfwcaonimanmsl.cf
失败: pop.z.xgp.gfwcaonimanmsl.cf
解析: mww2.rogha.ir
失败: mww2.rogha.ir
解析: onlinec.cc
失败: onlinec.cc
解析: WLF-V-P-N-ID2.dnsfree.one
失败: WLF-V-P-N-ID2.dnsfree.one
解析: relay1.wl-node1.com
失败: relay1.wl-node1.com
解析: nanfei-zf.clm10086.xyz
失败: nanfei-zf.clm10086.xyz
解析: cd529a06-85c5-4662-9157-a0ce584cd324.interface.buzz
失败: cd529a06-85c5-4662-9157-a0ce584cd324.interface.buzz
解析: 18af2b3fcdb049509aa2.synom-beyron.info
失败: 18af2b3fcdb049509aa2.synom-beyron.info
解析: 5m4h0k01.mcfront.xyz
失败: 5m4h0k01.mcfront.xyz
解析: usa-join.outline-vpn.fun
失败: usa-join.outline-vpn.fun
解析: jp06v1.xmsj.red
失败: jp06v1.xmsj.red
解析: 7p3h01.abzoones.xyz
失败: 7p3h01.abzoones.xyz
解析: kke.ylks.link
失败: kke.ylks.link
解析: east.eeeeeef998.buzz
失败: east.eeeeeef998.buzz
解析: shankh.772xx.cn
失败: shankh.772xx.cn
解析: ak1655.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1655.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: vlfr.g2ray.com
失败: vlfr.g2ray.com
解析: outline-sg.ttkcloud.buzz
失败: outline-sg.ttkcloud.buzz
解析: 170-187-134-190.ipv4.rush.ml
失败: 170-187-134-190.ipv4.rush.ml
解析: ak1847.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1847.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: join3.sevenoseven.tech
失败: join3.sevenoseven.tech
解析: z14.idcloudhost.de
失败: z14.idcloudhost.de
解析: best.configforvpn.fun
失败: best.configforvpn.fun
解析: surfboard-nl.cloudlion.online
失败: surfboard-nl.cloudlion.online
解析: ver-02.selfupay.com
失败: ver-02.selfupay.com
解析: wh.fq-number-001.co
失败: wh.fq-number-001.co
解析: fhcamd2.gaox.ml
失败: fhcamd2.gaox.ml
解析: microsoft-jp01.syjd.xyz
失败: microsoft-jp01.syjd.xyz
解析: id03tk.ifengsoutu233.tk
失败: id03tk.ifengsoutu233.tk
解析: bdvasxmahl.injafarvpnwebelieve.gq
失败: bdvasxmahl.injafarvpnwebelieve.gq
解析: ak1517.free.www.outline.network
失败: ak1517.free.www.outline.network
解析: dl-hk1.steamdownload.top
失败: dl-hk1.steamdownload.top
解析: jgwcc3.gaox.ml
失败: jgwcc3.gaox.ml
解析: awshk16-data.amazon-azure.com
失败: awshk16-data.amazon-azure.com
解析: dl-hk4.efpan.one
失败: dl-hk4.efpan.one
解析: awshk2-tg-data.amazonwebservicess.com
失败: awshk2-tg-data.amazonwebservicess.com
解析: s-hk01.aikun.online
失败: s-hk01.aikun.online
解析: xieyi.jddg.me
失败: xieyi.jddg.me
解析: erver-02.selfupay.com
失败: erver-02.selfupay.com
解析: 6hkf1.102ctc.xyz
失败: 6hkf1.102ctc.xyz
解析: hk3.balink.buzz
失败: hk3.balink.buzz
解析: p1.bxy-fun1.com
失败: p1.bxy-fun1.com
解析: jp4.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
失败: jp4.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
解析: moblev2-sg.mipglxi.cn
失败: moblev2-sg.mipglxi.cn
解析: dx.xxmd.online
失败: dx.xxmd.online
解析: ora.blowm1k.club
失败: ora.blowm1k.club
解析: piniajp01.abbblog.xyz
失败: piniajp01.abbblog.xyz
解析: mw7.transitkala.com
失败: mw7.transitkala.com
解析: awshk8-tg-data.amazonwebservicess.com
失败: awshk8-tg-data.amazonwebservicess.com
解析: tw2.microsoftjs.top
失败: tw2.microsoftjs.top
解析: mcis-join.outline-vpn.cloud
失败: mcis-join.outline-vpn.cloud
解析: t03.ssrsub.comned-server-01.selfupay.com
失败: t03.ssrsub.comned-server-01.selfupay.com
解析: test.vless.tk
失败: test.vless.tk
解析: web.bbv2ry.pics
失败: web.bbv2ry.pics
解析: niaa.ddns.net
失败: niaa.ddns.net
解析: al.balink.buzz
失败: al.balink.buzz
解析: vluk2.g2ray.com
失败: vluk2.g2ray.com
解析: hhfzjh.ishenlong88.top
失败: hhfzjh.ishenlong88.top
解析: awsus1-tg-data.amazon-azure.com
失败: awsus1-tg-data.amazon-azure.com
解析: tj2.dalazhi.cyou
失败: tj2.dalazhi.cyou
解析: k-r02.niuniucloud.xyz
失败: k-r02.niuniucloud.xyz
解析: hu9l7.890606.xyz
失败: hu9l7.890606.xyz
解析: ssr4.ssrsub.com
失败: ssr4.ssrsub.com
解析: untmkks.twxvdp.xyz
失败: untmkks.twxvdp.xyz
解析: ak1759.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1759.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: hnzz.ikuncloud.com
失败: hnzz.ikuncloud.com
解析: dl-hk3.efyunpan.com
失败: dl-hk3.efyunpan.com
解析: nice-jp03.tiktokcdn.buzz
失败: nice-jp03.tiktokcdn.buzz
解析: 1freehttpcustom-free-httpcustom-free-httpcustom-free-httpcustom.vip-f.top
失败: 1freehttpcustom-free-httpcustom-free-httpcustom-free-httpcustom.vip-f.top
解析: ftp55.basalam.eu
成功: ftp55.basalam.eu -> 151.101.3.8
解析: stw9-tg-data.amazonwebservicess.com
失败: stw9-tg-data.amazonwebservicess.com
解析: us1.balink.buzz
失败: us1.balink.buzz
解析: plus2---join.outline-vpn.cloud
失败: plus2---join.outline-vpn.cloud
解析: cos-ap-guangzhou.westdatacloud.top
失败: cos-ap-guangzhou.westdatacloud.top
解析: free.miladiran1.shop
失败: free.miladiran1.shop
解析: camy3aydjwpettcn.psuddd789.com
失败: camy3aydjwpettcn.psuddd789.com
解析: bhxzb.mmzhk.website
失败: bhxzb.mmzhk.website
解析: proxy.01.onenovnode.org
失败: proxy.01.onenovnode.org
解析: awsjp9-tg-data.amazonwebservicess.com
失败: awsjp9-tg-data.amazonwebservicess.com
解析: 09b80c4b-syiv40-szz8qz-mv7m.cm5.cnkuaishou.com
成功: 09b80c4b-syiv40-szz8qz-mv7m.cm5.cnkuaishou.com -> 183.240.180.16
解析: node-sp-1-v4.soundlesss.com
成功: node-sp-1-v4.soundlesss.com -> 37.143.130.216
解析: tw.softbank.mjj-home.com
失败: tw.softbank.mjj-home.com
解析: awskr1-data.amazon-azure.com
失败: awskr1-data.amazon-azure.com
解析: hn.yuyan.vin
失败: hn.yuyan.vin
解析: four.felinetest.site
失败: four.felinetest.site
解析: 09303582303.ddns.net
失败: 09303582303.ddns.net
解析: 727tw01.ok365.cyou
失败: 727tw01.ok365.cyou
解析: jpe-zf.clm10086.xyz
失败: jpe-zf.clm10086.xyz
解析: jp-tk-31.fuckjdieng.uk
失败: jp-tk-31.fuckjdieng.uk
解析: cf.naixii.top
失败: cf.naixii.top
解析: novinhost.shop
失败: novinhost.shop
解析: kr.520748.xyz
失败: kr.520748.xyz
解析: hkk-zf.clm10086.xyz
失败: hkk-zf.clm10086.xyz
解析: dl-am1.steamdownload.top
失败: dl-am1.steamdownload.top
解析: awsjp10-tg-data.amazonwebservicess.com
失败: awsjp10-tg-data.amazonwebservicess.com
解析: hks.untilmu.com
失败: hks.untilmu.com
解析: uss.kmairplan.one
失败: uss.kmairplan.one
解析: jpaz.ktmurl.club
失败: jpaz.ktmurl.club
解析: jgwld3.gaox.ml
失败: jgwld3.gaox.ml
解析: gy.bzcv.cn
失败: gy.bzcv.cn
解析: ak1830.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1830.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: fn600mlines021.svcline.com
失败: fn600mlines021.svcline.com
解析: moblev2.mipglxi.cn
失败: moblev2.mipglxi.cn
解析: hkd-zf.clm10086.xyz
失败: hkd-zf.clm10086.xyz
解析: ipt.ai-app-list.buzz
失败: ipt.ai-app-list.buzz
解析: 611hk01.fans8.xyz
失败: 611hk01.fans8.xyz
解析: melo-mtn.outline-vpn.cloud
失败: melo-mtn.outline-vpn.cloud
解析: vpnbigbang.ddns.net
失败: vpnbigbang.ddns.net
解析: jgw2.gaox.ml
失败: jgw2.gaox.ml
解析: awsjp18-data.amazon-azure.com
失败: awsjp18-data.amazon-azure.com
解析: all.mdvpnsec.cfd
失败: all.mdvpnsec.cfd
解析: ip2.nofiltering2.sbs
失败: ip2.nofiltering2.sbs
解析: awssg13-tg-data.amazonwebservicess.com
失败: awssg13-tg-data.amazonwebservicess.com
解析: microsoft-hk04.syjd.xyz
失败: microsoft-hk04.syjd.xyz
解析: awssg5-tg-data.amazonwebservicess.com
失败: awssg5-tg-data.amazonwebservicess.com
解析: hhfzhh.ishenlong88.top
失败: hhfzhh.ishenlong88.top
解析: tank.19890604.day
失败: tank.19890604.day
解析: awsus2-data.amazon-azure.com
失败: awsus2-data.amazon-azure.com
解析: jp.ss200m.pinssr.ml
失败: jp.ss200m.pinssr.ml
解析: gy.51vv.top
失败: gy.51vv.top
解析: zyrk.w6w.live
失败: zyrk.w6w.live
解析: sg.421421.xyz
失败: sg.421421.xyz
解析: fi.zytro.su
失败: fi.zytro.su
解析: hk.kaipi.link
成功: hk.kaipi.link -> 103.30.77.111
解析: 9s5g03.abzoones.xyz
失败: 9s5g03.abzoones.xyz
解析: kr2.speed-mitce.top
失败: kr2.speed-mitce.top
解析: fuckxijinping.cf
失败: fuckxijinping.cf
解析: roco.7gozar.net
成功: roco.7gozar.net -> 195.211.47.49
解析: jgwxn3.gaox.ml
失败: jgwxn3.gaox.ml
解析: t5.ssrsub.com
失败: t5.ssrsub.com
解析: hhzljdsg.ishenlong88.top
失败: hhzljdsg.ishenlong88.top
解析: profile.progbyrazyar.ir
失败: profile.progbyrazyar.ir
解析: sky998dmit3.xyz
失败: sky998dmit3.xyz
解析: a1.veryfastnet1.tk
失败: a1.veryfastnet1.tk
解析: ak1354.free.www.outline.network
失败: ak1354.free.www.outline.network
解析: gzdx01.jcnode.top
失败: gzdx01.jcnode.top
解析: awshk18-data.amazon-azure.com
失败: awshk18-data.amazon-azure.com
解析: scloud41.jafiyun.world
失败: scloud41.jafiyun.world
解析: s2.sulink.one
失败: s2.sulink.one
解析: elsxxx.youxuan.wiki
失败: elsxxx.youxuan.wiki
解析: tw01.henet.top
失败: tw01.henet.top
解析: 996in.996cloud.xyz
失败: 996in.996cloud.xyz
解析: hkt2.hy2.one
失败: hkt2.hy2.one
解析: 5a9046ed-syiv40-t35wl0-1r9dt.hy2.gotochinatown.net
成功: 5a9046ed-syiv40-t35wl0-1r9dt.hy2.gotochinatown.net -> 107.167.18.102
解析: pixel.tabriztech.xyz
成功: pixel.tabriztech.xyz -> 185.14.160.21
解析: pish1.testspeedge.ir
失败: pish1.testspeedge.ir
解析: sg1.fighting.win
失败: sg1.fighting.win
解析: shouer4jia24.209966.xyz
失败: shouer4jia24.209966.xyz
解析: jgwcc1.gaox.ml
失败: jgwcc1.gaox.ml
解析: dl-hk4.steamdownload.top
失败: dl-hk4.steamdownload.top
解析: ashburn2.678789.xyz
失败: ashburn2.678789.xyz
解析: v1.arvancode.eu.org
失败: v1.arvancode.eu.org
解析: hw.ylks.xyz
失败: hw.ylks.xyz
解析: mci.moel.cloud
